,Date,BMU_ID,_id,_full_text,MW
181,2020-02-28T00:00:00,ACHLW-1,36,"'-02':4 '-1':2 '-28':5 '0':9 '00':7,8 '2020':3 'achlw':1 't00':6",0
182,2020-02-28T00:00:00,ACHRW-1,49,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '43':9 'achrw':1 't00':6",43
183,2020-02-28T00:00:00,ACHYW-1,62,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '38':9 'achyw':1 't00':6",38
184,2020-02-28T00:00:00,AFTOW-1,75,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '50':9 'aftow':1 't00':6",50
185,2020-02-28T00:00:00,AIRSW-1,88,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '35':9 'airsw':1 't00':6",35
186,2020-02-28T00:00:00,AKGLW-1,101,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '48':9 'akglw':1 't00':6",48
187,2020-02-28T00:00:00,AKGLW-2,114,"'-02':4 '-2':2 '-28':5 '00':7,8 '2020':3 '70':9 'akglw':1 't00':6",70
188,2020-02-28T00:00:00,ANSUW-1,127,"'-02':4 '-1':2 '-28':5 '0':9 '00':7,8 '2020':3 'ansuw':1 't00':6",0
189,2020-02-28T00:00:00,ARCHW-1,140,"'-02':4 '-1':2 '-28':5 '00':7,8 '114':9 '2020':3 'archw':1 't00':6",114
190,2020-02-28T00:00:00,ASHWW-1,153,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '35':9 'ashww':1 't00':6",35
191,2020-02-28T00:00:00,BABAW-1,166,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '53':9 'babaw':1 't00':6",53
192,2020-02-28T00:00:00,BDCHW-1,179,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '25':9 'bdchw':1 't00':6",25
193,2020-02-28T00:00:00,BEATO-1,192,"'-02':4 '-1':2 '-28':5 '00':7,8 '126':9 '2020':3 'beato':1 't00':6",126
194,2020-02-28T00:00:00,BEATO-2,205,"'-02':4 '-2':2 '-28':5 '00':7,8 '126':9 '2020':3 'beato':1 't00':6",126
195,2020-02-28T00:00:00,BEATO-3,218,"'-02':4 '-28':5 '-3':2 '00':7,8 '168':9 '2020':3 'beato':1 't00':6",168
196,2020-02-28T00:00:00,BEATO-4,231,"'-02':4 '-28':5 '-4':2 '00':7,8 '168':9 '2020':3 'beato':1 't00':6",168
197,2020-02-28T00:00:00,BEINW-1,244,"'-02':4 '-1':2 '-28':5 '00':7,8 '109':9 '2020':3 'beinw':1 't00':6",109
198,2020-02-28T00:00:00,BETHW-1,257,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '30':9 'bethw':1 't00':6",30
199,2020-02-28T00:00:00,BGLAW-1,270,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '8':9 'bglaw':1 't00':6",8
200,2020-02-28T00:00:00,BHLAW-1,283,"'-02':4 '-1':2 '-28':5 '00':7,8 '108':9 '2020':3 'bhlaw':1 't00':6",108
201,2020-02-28T00:00:00,BLLA-1,309,"'-02':4 '-1':2 '-28':5 '00':7,8 '118':9 '2020':3 'blla':1 't00':6",118
202,2020-02-28T00:00:00,BLLA-2,322,"'-02':4 '-2':2 '-28':5 '00':7,8 '2020':3 '60':9 'blla':1 't00':6",60
203,2020-02-28T00:00:00,BNAKW-1,335,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '28':9 'bnakw':1 't00':6",28
204,2020-02-28T00:00:00,BNWKW-1,348,"'-02':4 '-1':2 '-28':5 '00':7,8 '15':9 '2020':3 'bnwkw':1 't00':6",15
205,2020-02-28T00:00:00,BOULW-1,361,"'-02':4 '-1':2 '-28':5 '00':7,8 '14':9 '2020':3 'boulw':1 't00':6",14
206,2020-02-28T00:00:00,BOWLW-1,374,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '90':9 'bowlw':1 't00':6",90
207,2020-02-28T00:00:00,BOYNW-1,387,"'-02':4 '-1':2 '-28':5 '00':7,8 '16':9 '2020':3 'boynw':1 't00':6",16
208,2020-02-28T00:00:00,BRBEO-1,400,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '252':9 'brbeo':1 't00':6",252
209,2020-02-28T00:00:00,BRDUW-1,413,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '72':9 'brduw':1 't00':6",72
210,2020-02-28T00:00:00,BRYBW-1,426,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '67':9 'brybw':1 't00':6",67
211,2020-02-28T00:00:00,BTUIW-1,439,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '30':9 'btuiw':1 't00':6",30
212,2020-02-28T00:00:00,BTUIW-2,452,"'-02':4 '-2':2 '-28':5 '00':7,8 '2020':3 '44':9 'btuiw':1 't00':6",44
213,2020-02-28T00:00:00,BURBW-1,465,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '90':9 'burbw':1 't00':6",90
214,2020-02-28T00:00:00,CAIRW-1,478,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '51':9 'cairw':1 't00':6",51
215,2020-02-28T00:00:00,CAIRW-2,491,"'-02':4 '-2':2 '-28':5 '00':7,8 '2020':3 '42':9 'cairw':1 't00':6",42
216,2020-02-28T00:00:00,CAUSW-1,504,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '48':9 'causw':1 't00':6",48
217,2020-02-28T00:00:00,CDWTW-1,517,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '32':9 'cdwtw':1 't00':6",32
218,2020-02-28T00:00:00,CGTHW-1,530,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '35':9 'cgthw':1 't00':6",35
219,2020-02-28T00:00:00,CLDCW-1,543,"'-02':4 '-1':2 '-28':5 '00':7,8 '187':9 '2020':3 'cldcw':1 't00':6",187
220,2020-02-28T00:00:00,CLDNW-1,556,"'-02':4 '-1':2 '-28':5 '00':7,8 '187':9 '2020':3 'cldnw':1 't00':6",187
221,2020-02-28T00:00:00,CLDRW-1,569,"'-02':4 '-1':2 '-28':5 '0':9 '00':7,8 '2020':3 'cldrw':1 't00':6",0
222,2020-02-28T00:00:00,CLDSW-1,582,"'-02':4 '-1':2 '-28':5 '00':7,8 '128':9 '2020':3 'cldsw':1 't00':6",128
223,2020-02-28T00:00:00,CLFLW-1,595,"'-02':4 '-1':2 '-28':5 '00':7,8 '15':9 '2020':3 'clflw':1 't00':6",15
224,2020-02-28T00:00:00,CMSTW-1,608,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '50':9 'cmstw':1 't00':6",50
225,2020-02-28T00:00:00,CNCLW-1,621,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '30':9 'cnclw':1 't00':6",30
226,2020-02-28T00:00:00,COUWW-1,634,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '21':9 'couww':1 't00':6",21
227,2020-02-28T00:00:00,CRGHW-1,647,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '46':9 'crghw':1 't00':6",46
228,2020-02-28T00:00:00,CRMHW-1,660,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '30':9 'crmhw':1 't00':6",30
229,2020-02-28T00:00:00,CRMLW-1,673,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '48':9 'crmlw':1 't00':6",48
230,2020-02-28T00:00:00,CRMNW-1,686,"'-02':4 '-1':2 '-28':5 '00':7,8 '11':9 '2020':3 'crmnw':1 't00':6",11
231,2020-02-28T00:00:00,CRYRW-1,699,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '62':9 'cryrw':1 't00':6",62
232,2020-02-28T00:00:00,CRYRW-2,712,"'-02':4 '-2':2 '-28':5 '00':7,8 '138':9 '2020':3 'cryrw':1 't00':6",138
233,2020-02-28T00:00:00,CRYRW-3,725,"'-02':4 '-28':5 '-3':2 '00':7,8 '14':9 '2020':3 'cryrw':1 't00':6",14
234,2020-02-28T00:00:00,DALSW-1,738,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '30':9 'dalsw':1 't00':6",30
235,2020-02-28T00:00:00,DDGNO-1,751,"'-02':4 '-1':2 '-28':5 '00':7,8 '108':9 '2020':3 'ddgno':1 't00':6",108
236,2020-02-28T00:00:00,DDGNO-2,764,"'-02':4 '-2':2 '-28':5 '00':7,8 '2020':3 '90':9 'ddgno':1 't00':6",90
237,2020-02-28T00:00:00,DDGNO-3,777,"'-02':4 '-28':5 '-3':2 '00':7,8 '102':9 '2020':3 'ddgno':1 't00':6",102
238,2020-02-28T00:00:00,DDGNO-4,790,"'-02':4 '-28':5 '-4':2 '00':7,8 '102':9 '2020':3 'ddgno':1 't00':6",102
239,2020-02-28T00:00:00,DEUCW-1,803,"'-02':4 '-1':2 '-28':5 '00':7,8 '15':9 '2020':3 'deucw':1 't00':6",15
240,2020-02-28T00:00:00,DNLWW-1,816,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '30':9 'dnlww':1 't00':6",30
241,2020-02-28T00:00:00,DOREW-1,829,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '96':9 'dorew':1 't00':6",96
242,2020-02-28T00:00:00,DOREW-2,842,"'-02':4 '-2':2 '-28':5 '00':7,8 '2020':3 '81':9 'dorew':1 't00':6",81
243,2020-02-28T00:00:00,DRDGW-1,855,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '32':9 'drdgw':1 't00':6",32
244,2020-02-28T00:00:00,DRSLW-1,868,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '69':9 'drslw':1 't00':6",69
245,2020-02-28T00:00:00,DUMMW-1,881,"'-02':4 '-1':2 '-28':5 '00':7,8 '10':9 '2020':3 'dummw':1 't00':6",10
246,2020-02-28T00:00:00,DUNGW-1,894,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '94':9 'dungw':1 't00':6",94
247,2020-02-28T00:00:00,EAAO-1,907,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '305':9 'eaao':1 't00':6",305
248,2020-02-28T00:00:00,EAAO-2,920,"'-02':4 '-2':2 '-28':5 '0':9 '00':7,8 '2020':3 'eaao':1 't00':6",0
249,2020-02-28T00:00:00,EARBW-1,933,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '35':9 'earbw':1 't00':6",35
250,2020-02-28T00:00:00,EDINW-1,946,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '42':9 'edinw':1 't00':6",42
251,2020-02-28T00:00:00,EDTRW-1,959,"'-02':4 '-1':2 '-28':5 '00':7,8 '14':9 '2020':3 'edtrw':1 't00':6",14
252,2020-02-28T00:00:00,EWHLW-1,972,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '35':9 'ewhlw':1 't00':6",35
253,2020-02-28T00:00:00,FAARW-1,985,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '46':9 'faarw':1 't00':6",46
254,2020-02-28T00:00:00,FAARW-2,998,"'-02':4 '-2':2 '-28':5 '00':7,8 '2020':3 '46':9 'faarw':1 't00':6",46
255,2020-02-28T00:00:00,FALGW-1,1011,"'-02':4 '-1':2 '-28':5 '00':7,8 '144':9 '2020':3 'falgw':1 't00':6",144
256,2020-02-28T00:00:00,FRBRW-1,1024,"'-02':4 '-1':2 '-28':5 '0':9 '00':7,8 '2020':3 'frbrw':1 't00':6",0
257,2020-02-28T00:00:00,FSDLW-1,1037,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '22':9 'fsdlw':1 't00':6",22
258,2020-02-28T00:00:00,GAOFO-1,1050,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '88':9 'gaofo':1 't00':6",88
259,2020-02-28T00:00:00,GAOFO-2,1063,"'-02':4 '-2':2 '-28':5 '00':7,8 '2020':3 '88':9 'gaofo':1 't00':6",88
260,2020-02-28T00:00:00,GAOFO-3,1076,"'-02':4 '-28':5 '-3':2 '00':7,8 '2020':3 '88':9 'gaofo':1 't00':6",88
261,2020-02-28T00:00:00,GAOFO-4,1089,"'-02':4 '-28':5 '-4':2 '00':7,8 '2020':3 '88':9 'gaofo':1 't00':6",88
262,2020-02-28T00:00:00,GDSTW-1,1102,"'-02':4 '-1':2 '-28':5 '00':7,8 '13':9 '2020':3 'gdstw':1 't00':6",13
263,2020-02-28T00:00:00,GLCHW-1,1115,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '25':9 'glchw':1 't00':6",25
264,2020-02-28T00:00:00,GLOFW-1,1128,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '26':9 'glofw':1 't00':6",26
265,2020-02-28T00:00:00,GLWSW-1,1141,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '55':9 'glwsw':1 't00':6",55
266,2020-02-28T00:00:00,GNAPW-1,1154,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '22':9 'gnapw':1 't00':6",22
267,2020-02-28T00:00:00,GNFSW-1,1167,"'-02':4 '-1':2 '-28':5 '00':7,8 '100':9 '2020':3 'gnfsw':1 't00':6",100
268,2020-02-28T00:00:00,GNFSW-2,1180,"'-02':4 '-2':2 '-28':5 '00':7,8 '2020':3 '65':9 'gnfsw':1 't00':6",65
269,2020-02-28T00:00:00,GORDW-1,1193,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '70':9 'gordw':1 't00':6",70
270,2020-02-28T00:00:00,GRGBW-1,1206,"'-02':4 '-1':2 '-28':5 '00':7,8 '165':9 '2020':3 'grgbw':1 't00':6",165
271,2020-02-28T00:00:00,GRGBW-2,1219,"'-02':4 '-2':2 '-28':5 '00':7,8 '165':9 '2020':3 'grgbw':1 't00':6",165
272,2020-02-28T00:00:00,GRGBW-3,1232,"'-02':4 '-28':5 '-3':2 '00':7,8 '165':9 '2020':3 'grgbw':1 't00':6",165
273,2020-02-28T00:00:00,GRIFW-1,1245,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '95':9 'grifw':1 't00':6",95
274,2020-02-28T00:00:00,GRIFW-2,1258,"'-02':4 '-2':2 '-28':5 '00':7,8 '2020':3 '95':9 'grifw':1 't00':6",95
275,2020-02-28T00:00:00,GYMRO-15,1271,"'-02':4 '-15':2 '-28':5 '00':7,8 '140':9 '2020':3 'gymro':1 't00':6",140
276,2020-02-28T00:00:00,GYMRO-17,1284,"'-02':4 '-17':2 '-28':5 '00':7,8 '138':9 '2020':3 'gymro':1 't00':6",138
277,2020-02-28T00:00:00,GYMRO-26,1297,"'-02':4 '-26':2 '-28':5 '00':7,8 '140':9 '2020':3 'gymro':1 't00':6",140
278,2020-02-28T00:00:00,GYMRO-28,1310,"'-02':4 '-28':2,5 '00':7,8 '144':9 '2020':3 'gymro':1 't00':6",144
279,2020-02-28T00:00:00,HADHW-1,1323,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '99':9 'hadhw':1 't00':6",99
280,2020-02-28T00:00:00,HAWFW-1,1336,"'-02':4 '-1':2 '-28':5 '00':7,8 '15':9 '2020':3 'hawfw':1 't00':6",15
281,2020-02-28T00:00:00,HBHDW-1,1349,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '52':9 'hbhdw':1 't00':6",52
282,2020-02-28T00:00:00,HLGLW-1,1362,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '27':9 'hlglw':1 't00':6",27
283,2020-02-28T00:00:00,HLTWW-1,1375,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '48':9 'hltww':1 't00':6",48
284,2020-02-28T00:00:00,HMGTO-1,1388,"'-02':4 '-1':2 '-28':5 '00':7,8 '108':9 '2020':3 'hmgto':1 't00':6",108
285,2020-02-28T00:00:00,HMGTO-2,1401,"'-02':4 '-2':2 '-28':5 '00':7,8 '111':9 '2020':3 'hmgto':1 't00':6",111
286,2020-02-28T00:00:00,HOWAO-1,1414,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '400':9 'howao':1 't00':6",400
287,2020-02-28T00:00:00,HOWAO-2,1427,"'-02':4 '-2':2 '-28':5 '00':7,8 '2020':3 '400':9 'howao':1 't00':6",400
288,2020-02-28T00:00:00,HOWAO-3,1440,"'-02':4 '-28':5 '-3':2 '00':7,8 '2020':3 '301':9 'howao':1 't00':6",301
289,2020-02-28T00:00:00,HRHLW-1,1453,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '30':9 'hrhlw':1 't00':6",30
290,2020-02-28T00:00:00,HRSTW-1,1466,"'-02':4 '-1':2 '-28':5 '00':7,8 '125':9 '2020':3 'hrstw':1 't00':6",125
291,2020-02-28T00:00:00,HYWDW-1,1479,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '24':9 'hywdw':1 't00':6",24
292,2020-02-28T00:00:00,KILBW-1,1492,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '67':9 'kilbw':1 't00':6",67
293,2020-02-28T00:00:00,KINCW-1,1505,"'-02':4 '-1':2 '-28':5 '0':9 '00':7,8 '2020':3 'kincw':1 't00':6",0
294,2020-02-28T00:00:00,KLDMW-1,1518,"'-02':4 '-1':2 '-28':5 '00':7,8 '18':9 '2020':3 'kldmw':1 't00':6",18
295,2020-02-28T00:00:00,KLGLW-1,1531,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '228':9 'klglw':1 't00':6",228
296,2020-02-28T00:00:00,KPMRW-1,1544,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '88':9 'kpmrw':1 't00':6",88
297,2020-02-28T00:00:00,KTHLW-1,1557,"'-02':4 '-1':2 '-28':5 '0':9 '00':7,8 '2020':3 'kthlw':1 't00':6",0
298,2020-02-28T00:00:00,LARYO-1,1570,"'-02':4 '-1':2 '-28':5 '00':7,8 '154':9 '2020':3 'laryo':1 't00':6",154
299,2020-02-28T00:00:00,LARYO-2,1583,"'-02':4 '-2':2 '-28':5 '00':7,8 '158':9 '2020':3 'laryo':1 't00':6",158
300,2020-02-28T00:00:00,LARYO-3,1596,"'-02':4 '-28':5 '-3':2 '00':7,8 '158':9 '2020':3 'laryo':1 't00':6",158
301,2020-02-28T00:00:00,LARYO-4,1609,"'-02':4 '-28':5 '-4':2 '00':7,8 '158':9 '2020':3 'laryo':1 't00':6",158
302,2020-02-28T00:00:00,LCLTW-1,1622,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '69':9 'lcltw':1 't00':6",69
303,2020-02-28T00:00:00,LGPKW-1,1635,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '38':9 'lgpkw':1 't00':6",38
304,2020-02-28T00:00:00,LNCSO-1,1648,"'-02':4 '-1':2 '-28':5 '00':7,8 '130':9 '2020':3 'lncso':1 't00':6",130
305,2020-02-28T00:00:00,LNCSO-2,1661,"'-02':4 '-2':2 '-28':5 '00':7,8 '140':9 '2020':3 'lncso':1 't00':6",140
306,2020-02-28T00:00:00,MDHLW-1,1674,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '76':9 'mdhlw':1 't00':6",76
307,2020-02-28T00:00:00,MIDMW-1,1687,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '51':9 'midmw':1 't00':6",51
308,2020-02-28T00:00:00,MILWW-1,1700,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '65':9 'milww':1 't00':6",65
309,2020-02-28T00:00:00,MINSW-1,1713,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '37':9 'minsw':1 't00':6",37
310,2020-02-28T00:00:00,MKHLW-1,1726,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '53':9 'mkhlw':1 't00':6",53
311,2020-02-28T00:00:00,MOYEW-1,1739,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '45':9 'moyew':1 't00':6",45
312,2020-02-28T00:00:00,MYGPW-1,1752,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '25':9 'mygpw':1 't00':6",25
313,2020-02-28T00:00:00,NOVAW-1,1765,"'-02':4 '-1':2 '-28':5 '00':7,8 '17':9 '2020':3 'novaw':1 't00':6",17
314,2020-02-28T00:00:00,NOVAW-2,1778,"'-02':4 '-2':2 '-28':5 '00':7,8 '2020':3 '37':9 'novaw':1 't00':6",37
315,2020-02-28T00:00:00,OMNDO-1,1791,"'-02':4 '-1':2 '-28':5 '00':7,8 '150':9 '2020':3 'omndo':1 't00':6",150
316,2020-02-28T00:00:00,PAUHW-1,1804,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '65':9 'pauhw':1 't00':6",65
317,2020-02-28T00:00:00,PGBIW-1,1817,"'-02':4 '-1':2 '-28':5 '0':9 '00':7,8 '2020':3 'pgbiw':1 't00':6",0
318,2020-02-28T00:00:00,PNYCW-1,1830,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '228':9 'pnycw':1 't00':6",228
319,2020-02-28T00:00:00,PTLDW-1,1843,"'-02':4 '-1':2 '-28':5 '00':7,8 '13':9 '2020':3 'ptldw':1 't00':6",13
320,2020-02-28T00:00:00,RCBKO-1,1856,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '279':9 'rcbko':1 't00':6",279
321,2020-02-28T00:00:00,RCBKO-2,1869,"'-02':4 '-2':2 '-28':5 '00':7,8 '2020':3 '286':9 'rcbko':1 't00':6",286
322,2020-02-28T00:00:00,RMPNO-1,1882,"'-02':4 '-1':2 '-28':5 '00':7,8 '200':9 '2020':3 'rmpno':1 't00':6",200
323,2020-02-28T00:00:00,RMPNO-2,1895,"'-02':4 '-2':2 '-28':5 '00':7,8 '200':9 '2020':3 'rmpno':1 't00':6",200
324,2020-02-28T00:00:00,RREW-1,1908,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '84':9 'rrew':1 't00':6",84
325,2020-02-28T00:00:00,RRWW-1,1921,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '90':9 'rrww':1 't00':6",90
326,2020-02-28T00:00:00,RSHLW-1,1934,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '24':9 'rshlw':1 't00':6",24
327,2020-02-28T00:00:00,SANQW-1,1947,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '32':9 'sanqw':1 't00':6",32
328,2020-02-28T00:00:00,SHRSO-1,1960,"'-02':4 '-1':2 '-28':5 '00':7,8 '158':9 '2020':3 'shrso':1 't00':6",158
329,2020-02-28T00:00:00,SHRSO-2,1973,"'-02':4 '-2':2 '-28':5 '00':7,8 '158':9 '2020':3 'shrso':1 't00':6",158
330,2020-02-28T00:00:00,STLGW-1,1986,"'-02':4 '-1':2 '-28':5 '0':9 '00':7,8 '2020':3 'stlgw':1 't00':6",0
331,2020-02-28T00:00:00,STLGW-2,1999,"'-02':4 '-2':2 '-28':5 '0':9 '00':7,8 '2020':3 'stlgw':1 't00':6",0
332,2020-02-28T00:00:00,STLGW-3,2012,"'-02':4 '-28':5 '-3':2 '0':9 '00':7,8 '2020':3 'stlgw':1 't00':6",0
333,2020-02-28T00:00:00,STPSW-1,2025,"'-02':4 '-1':2 '-28':5 '0':9 '00':7,8 '2020':3 'stpsw':1 't00':6",0
334,2020-02-28T00:00:00,STRNW-1,2038,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '67':9 'strnw':1 't00':6",67
335,2020-02-28T00:00:00,TANGW-1,2051,"'-02':4 '-1':2 '-28':5 '00':7,8 '16':9 '2020':3 't00':6 'tangw':1",16
336,2020-02-28T00:00:00,TDBNW-1,2064,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '28':9 't00':6 'tdbnw':1",28
337,2020-02-28T00:00:00,THNTO-1,2077,"'-02':4 '-1':2 '-28':5 '00':7,8 '150':9 '2020':3 't00':6 'thnto':1",150
338,2020-02-28T00:00:00,THNTO-2,2090,"'-02':4 '-2':2 '-28':5 '00':7,8 '150':9 '2020':3 't00':6 'thnto':1",150
339,2020-02-28T00:00:00,TLYMW-1,2103,"'-02':4 '-1':2 '-28':5 '0':9 '00':7,8 '2020':3 't00':6 'tlymw':1",0
340,2020-02-28T00:00:00,TMNCW-1,2116,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '39':9 't00':6 'tmncw':1",39
341,2020-02-28T00:00:00,TMWLW-1,2129,"'-02':4 '-1':2 '-28':5 '00':7,8 '16':9 '2020':3 't00':6 'tmwlw':1",16
342,2020-02-28T00:00:00,TULWW-1,2142,"'-02':4 '-1':2 '-28':5 '00':7,8 '17':9 '2020':3 't00':6 'tulww':1",17
343,2020-02-28T00:00:00,TULWW-2,2155,"'-02':4 '-2':2 '-28':5 '00':7,8 '2020':3 '25':9 't00':6 'tulww':1",25
344,2020-02-28T00:00:00,WDNSO-1,2168,"'-02':4 '-1':2 '-28':5 '00':7,8 '191':9 '2020':3 't00':6 'wdnso':1",191
345,2020-02-28T00:00:00,WDNSO-2,2181,"'-02':4 '-2':2 '-28':5 '00':7,8 '191':9 '2020':3 't00':6 'wdnso':1",191
346,2020-02-28T00:00:00,WHIHW-1,2194,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '27':9 't00':6 'whihw':1",27
347,2020-02-28T00:00:00,WHILW-1,2207,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '305':9 't00':6 'whilw':1",305
348,2020-02-28T00:00:00,WHILW-2,2220,"'-02':4 '-2':2 '-28':5 '00':7,8 '2020':3 '206':9 't00':6 'whilw':1",206
349,2020-02-28T00:00:00,WISTW-2,2233,"'-02':4 '-2':2 '-28':5 '00':7,8 '2020':3 '62':9 't00':6 'wistw':1",62
350,2020-02-28T00:00:00,WLNYO-2,2246,"'-02':4 '-2':2 '-28':5 '00':7,8 '183':9 '2020':3 't00':6 'wlnyo':1",183
351,2020-02-28T00:00:00,WLNYO-3,2259,"'-02':4 '-28':5 '-3':2 '00':7,8 '2020':3 '330':9 't00':6 'wlnyo':1",330
352,2020-02-28T00:00:00,WLNYO-4,2272,"'-02':4 '-28':5 '-4':2 '00':7,8 '2020':3 '329':9 't00':6 'wlnyo':1",329
353,2020-02-28T00:00:00,WLNYW-1,2285,"'-02':4 '-1':2 '-28':5 '00':7,8 '183':9 '2020':3 't00':6 'wlnyw':1",183
354,2020-02-28T00:00:00,WTGRW-1,2298,"'-02':4 '-1':2 '-28':5 '0':9 '00':7,8 '2020':3 't00':6 'wtgrw':1",0
355,2020-02-28T00:00:00,WTMSO-1,2311,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '206':9 't00':6 'wtmso':1",206
356,2020-02-29T00:00:00,BABAW-1,167,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '53':9 'babaw':1 't00':6",53
357,2020-02-29T00:00:00,DDGNO-3,778,"'-02':4 '-29':5 '-3':2 '00':7,8 '102':9 '2020':3 'ddgno':1 't00':6",102
358,2020-02-29T00:00:00,PNYCW-1,1831,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '228':9 'pnycw':1 't00':6",228
359,2020-02-29T00:00:00,HMGTO-2,1402,"'-02':4 '-2':2 '-29':5 '00':7,8 '111':9 '2020':3 'hmgto':1 't00':6",111
360,2020-02-29T00:00:00,BTUIW-2,453,"'-02':4 '-2':2 '-29':5 '00':7,8 '2020':3 '44':9 'btuiw':1 't00':6",44
361,2020-02-29T00:00:00,WHILW-2,2221,"'-02':4 '-2':2 '-29':5 '00':7,8 '2020':3 '206':9 't00':6 'whilw':1",206
